step,portfolio_return,top_market_token_id,top_market_domain,top_market_question,top_market_contribution,top_domain,top_domain_contribution
1051,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1052,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1053,-0.009048473622117722,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.009048473622117722,primaries,-0.009048473622117722
1054,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1055,0.00047752972964052663,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,0.00047752972964052663,middle-east,0.00047752972964052663
1056,-0.03138744477448718,24315108267836543154857233535536136482524552716493402526894829400485516895736,nba,Will the Phoenix Suns win the NBA Western Conference Finals?,-0.02093153553349631,nba,-0.02093153553349631
1057,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1058,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1059,-0.03684620633721351,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,-0.03684620633721351,republican-primary,-0.03684620633721351
1060,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1061,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1062,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1063,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1064,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1065,-0.06076918815190975,108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,-0.04518930290754025,epstein,-0.04518930290754025
1066,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1067,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1068,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1069,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1070,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1071,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1072,0.04432018231600523,108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,0.04432018231600523,epstein,0.04432018231600523
1073,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1074,-0.04643227346241474,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",-0.04643227346241474,claude-5,-0.04643227346241474
1075,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1076,0.1198678120970726,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.1198678120970726,republican-primary,0.1198678120970726
1077,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1078,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1079,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1080,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1081,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1082,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1083,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1084,0.0037866912782192176,108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,0.003786691278219217,epstein,0.003786691278219217
1085,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1086,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1087,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1088,0.9724962651729584,54935126197359005865759470122412489520668573958432708236792605627229004170180,tennis,Will Hubert Hurkacz win the 2026 Men's US Open?,0.9724962651729585,tennis,0.9724962651729585
1089,0.0026182016905616336,108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,0.002618201690561633,epstein,0.002618201690561633
1090,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1091,-0.007340520765723257,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,-0.007340520765723258,south-dakota-midterm,-0.007340520765723258
1092,-0.04016498103737831,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.040164981037378304,primaries,-0.040164981037378304
1093,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1094,-0.042842741523470194,5644679982684846699855787022092402984369447277920326773883608030240292167917,nba-champion,Will the Philadelphia 76ers win the 2026 NBA Finals?,-0.042842741523470194,nba-champion,-0.042842741523470194
1095,0.014134373386683451,59261866601270864198456845856841875150453626184437295894384368539724334278520,hockey,Will the Los Angeles Kings win the Western Conference?,0.04466751331220503,hockey,0.04466751331220503
1096,0.036083948612213125,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",0.03608394861221312,claude-5,0.03608394861221312
1097,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1098,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1099,-0.006504228817076857,54935126197359005865759470122412489520668573958432708236792605627229004170180,tennis,Will Hubert Hurkacz win the 2026 Men's US Open?,-0.0065042288170768575,tennis,-0.0065042288170768575
1100,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1101,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1102,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1103,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1104,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1105,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1106,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1107,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1108,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1109,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
