step,portfolio_return,top_market_token_id,top_market_domain,top_market_question,top_market_contribution,top_domain,top_domain_contribution
1675,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1676,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1677,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1678,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1679,-0.00024604359525745025,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,-0.0002460435952574503,airdrops,-0.0002460435952574503
1680,0.01168744711299951,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,0.01168744711299951,best-of-2025,0.01168744711299951
1681,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1682,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1683,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1684,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1685,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1686,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1687,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1688,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1689,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1690,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1691,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1692,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1693,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1694,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1695,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1696,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1697,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1698,0.00033683980366846735,57692461228141098196519006129212454078633070644580607609751365664388305515775,epstein,Jeffrey Epstein confirmed to be alive before 2027?,0.00033683980366846735,epstein,0.00033683980366846735
1699,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1700,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1701,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1702,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1703,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1704,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1705,0.0007218914550414041,47113934605305582772590235372495078183833796521066344951188393486940857661087,bitcoin,Will Bitcoin outperform Gold in 2026?,0.0007218914550414043,bitcoin,0.0007218914550414043
1706,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1707,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1708,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1709,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1710,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1711,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1712,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1713,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1714,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1715,0.00515352956933081,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,0.005153529569330811,best-of-2025,0.005153529569330811
1716,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1717,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1718,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1719,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1720,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1721,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1722,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1723,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1724,-0.00022955108092608168,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,-0.0002295510809260817,airdrops,-0.0002295510809260817
1725,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1726,-0.00016090785443190187,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,-0.00016090785443190187,foreign-policy,-0.00016090785443190187
1727,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1728,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1729,-0.000261432688314936,83861038635151923386926515591327015768267040223083934463768926006958185918008,celebrities,Will Barack Obama announce a Presidential run before 2027?,-0.0002614326883149361,celebrities,-0.0002614326883149361
1730,0.008977187157500678,94195159380649683762164114216519545499991614727769221572315275622082093227806,felix,Felix Protocol FDV above $300M one day after launch?,0.010574122556453708,felix,0.010574122556453708
1731,0.008695918634598569,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",0.00902033099938126,claude-5,0.00902033099938126
1732,0.00019912566788203982,22056280440419108399189383402666130126211471357531451866320292446775191982898,base,Base FDV above $2B one day after launch?,0.00019912566788203985,base,0.00019912566788203985
1733,9.373418304862734e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",9.373418304862734e-05,anthropic,9.373418304862734e-05
1734,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1735,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1736,-5.333191448905828e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",-5.333191448905828e-05,anthropic,-5.333191448905828e-05
1737,-0.0013219736669439516,109303663734739671465714636465895865472163062510173069449390862173969575719974,congress,Will the number of Republican Senate members who retire in 2026 be less than 5?,-0.0013219736669439518,congress,-0.0013219736669439518
1738,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1739,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1740,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1741,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1742,0.0020771884862243956,47113934605305582772590235372495078183833796521066344951188393486940857661087,bitcoin,Will Bitcoin outperform Gold in 2026?,0.002077188486224396,bitcoin,0.002077188486224396
1743,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1744,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1745,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1746,1.3495650696651267e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",1.3495650696651268e-05,anthropic,1.3495650696651268e-05
1747,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1748,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1749,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1750,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1751,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1752,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
